command: cargo nextest run --no-fail-fast -p codex-core
cwd: codex-rs
environment: {"INSTA_UPDATE": "no", "NEXTEST_PROFILE": "local", "RUST_MIN_STACK": "8388608"}
proxy_environment: scrubbed
home_environment: isolated
child_umask: 0022
exit_code: 100

   Compiling serde_json v1.0.149
        PASS [   0.016s] ( 612/3294) codex-core config::tests::test_tui_raw_output_mode_defaults_to_false
        PASS [   0.019s] ( 613/3294) codex-core config::tests::test_tui_notification_condition_rejects_unknown_value
        PASS [   0.018s] ( 614/3294) codex-core config::tests::test_tui_notification_method
        PASS [   0.014s] ( 615/3294) codex-core config::tests::test_untrusted_project_gets_workspace_write_sandbox
        PASS [   0.018s] ( 616/3294) codex-core config::tests::test_tui_notifications_custom_array
        PASS [   0.029s] ( 617/3294) codex-core config::tests::test_set_default_oss_provider_rejects_legacy_ollama_chat_provider
        PASS [   0.026s] ( 618/3294) codex-core config::tests::test_toml_parsing
        PASS [   0.019s] ( 619/3294) codex-core config::tests::test_tui_vim_mode_default_true
        PASS [   0.022s] ( 620/3294) codex-core config::tests::test_tui_vim_mode_default_defaults_to_false
        PASS [   0.021s] ( 621/3294) codex-core config::tests::test_untrusted_project_gets_unless_trusted_approval_policy
        PASS [   0.020s] ( 622/3294) codex-core config::tests::to_mcp_config_empty_mcp_requirements_disable_plugin_mcps
        PASS [   0.021s] ( 623/3294) codex-core config::tests::to_mcp_config_flows_mcp_2026_feature_from_config
        PASS [   0.020s] ( 624/3294) codex-core config::tests::to_mcp_config_flows_mcp_tool_prefix_from_feature
        PASS [   0.019s] ( 625/3294) codex-core config::tests::to_mcp_config_preserves_auth_elicitation_feature_from_config
        PASS [   0.016s] ( 626/3294) codex-core config::tests::tools_experimental_request_user_input_can_be_disabled
        PASS [   0.015s] ( 627/3294) codex-core config::tests::tools_web_search_false_deserializes_to_none
        PASS [   0.021s] ( 628/3294) codex-core config::tests::to_mcp_config_preserves_apps_feature_from_config
        PASS [   0.020s] ( 629/3294) codex-core config::tests::tool_suggest_discoverables_load_from_config_toml
        PASS [   0.021s] ( 630/3294) codex-core config::tests::tool_suggest_disabled_tools_merge_across_config_layers
        PASS [   0.024s] ( 631/3294) codex-core config::tests::to_mcp_config_omits_plugin_id_when_user_server_shadows_plugin_mcp
        PASS [   0.015s] ( 632/3294) codex-core config::tests::tui_pet_anchor_deserializes_from_toml
        PASS [   0.016s] ( 633/3294) codex-core config::tests::tui_config_missing_notifications_field_defaults_to_enabled
        PASS [   0.022s] ( 634/3294) codex-core config::tests::tools_web_search_true_deserializes_to_none
        PASS [   0.018s] ( 635/3294) codex-core config::tests::tui_pet_anchor_rejects_unknown_value
        PASS [   0.020s] ( 636/3294) codex-core config::tests::tui_pet_anchor_defaults_to_composer
        PASS [   0.014s] ( 637/3294) codex-core config::tests::tui_resume_cwd_deserializes_from_toml
        PASS [   0.027s] ( 638/3294) codex-core config::tests::tool_suggest_disabled_tools_load_from_config_toml
        PASS [   0.026s] ( 639/3294) codex-core config::tests::trace_exporter_defaults_to_none_when_log_exporter_is_set
        PASS [   0.027s] ( 640/3294) codex-core config::tests::tools_experimental_request_user_input_defaults_to_enabled
        PASS [   0.019s] ( 641/3294) codex-core config::tests::tui_pet_defaults_to_none
        PASS [   0.014s] ( 642/3294) codex-core config::tests::tui_theme_deserializes_from_toml
        PASS [   0.015s] ( 643/3294) codex-core config::tests::tui_session_picker_view_defaults_to_none
        PASS [   0.014s] ( 644/3294) codex-core config::tests::unknown_builtin_permission_profile_name_is_rejected
        PASS [   0.021s] ( 645/3294) codex-core config::tests::tui_pet_deserializes_from_toml
        PASS [   0.018s] ( 646/3294) codex-core config::tests::tui_session_picker_view_deserializes_from_toml
        PASS [   0.014s] ( 647/3294) codex-core config::tests::web_search_mode_for_turn_disables_when_external_access_and_cached_are_disallowed
        PASS [   0.019s] ( 648/3294) codex-core config::tests::tui_theme_defaults_to_none
        PASS [   0.016s] ( 649/3294) codex-core config::tests::web_search_mode_disabled_overrides_legacy_request
        PASS [   0.016s] ( 650/3294) codex-core config::tests::web_search_mode_defaults_to_none_if_unset
        PASS [   0.018s] ( 651/3294) codex-core config::tests::web_search_mode_for_turn_does_not_implicitly_select_indexed
        PASS [   0.013s] ( 652/3294) codex-core config::tests::web_search_mode_for_turn_preserves_indexed_for_disabled_permissions
        PASS [   0.022s] ( 653/3294) codex-core config::tests::user_defined_permission_profile_names_cannot_use_builtin_prefix
        PASS [   0.016s] ( 654/3294) codex-core config::tests::web_search_mode_for_turn_uses_preference_for_read_only
        PASS [   0.017s] ( 655/3294) codex-core config::tests::web_search_mode_for_turn_respects_disabled_for_disabled_permissions
        PASS [   0.020s] ( 656/3294) codex-core config::tests::web_search_mode_for_turn_falls_back_when_live_is_disallowed
        PASS [   0.016s] ( 657/3294) codex-core config::tests::web_search_mode_prefers_config_over_legacy_flags
        PASS [   0.021s] ( 658/3294) codex-core config::tests::web_search_mode_for_turn_falls_back_when_provider_disallows_external_web_access
        PASS [   0.015s] ( 659/3294) codex-core connectors::tests::accessible_connectors_from_mcp_tools_carries_plugin_display_names
        PASS [   0.021s] ( 660/3294) codex-core config::tests::web_search_mode_for_turn_prefers_live_for_disabled_permissions
        PASS [   0.018s] ( 661/3294) codex-core config::tests::workspace_write_includes_configured_writable_root_once_without_memories_root
        PASS [   0.020s] ( 662/3294) codex-core config::tests::workspace_root_glob_none_compiles_to_filesystem_pattern_entry
        PASS [   0.016s] ( 663/3294) codex-core connectors::tests::accessible_connectors_from_mcp_tools_preserves_description
        PASS [   0.024s] ( 664/3294) codex-core config::tests::windows_sandbox_mode_falls_back_when_disallowed_by_requirements
        PASS [   0.015s] ( 665/3294) codex-core connectors::tests::synthetic_links_are_exposed_to_the_agent_but_not_accessible_in_app_list
        PASS [   0.025s] ( 666/3294) codex-core config::tests::workspace_profile_applies_rules_to_runtime_and_profile_workspace_roots
        PASS [   0.015s] ( 667/3294) codex-core context::contextual_user_message::tests::contextual_user_fragment_is_dyn_compatible
        PASS [   0.013s] ( 668/3294) codex-core context::contextual_user_message::tests::detects_environment_context_fragment
        PASS [   0.020s] ( 669/3294) codex-core connectors::tests::tool_suggest_connector_ids_exclude_disabled_tool_suggestions
        PASS [   0.024s] ( 670/3294) codex-core connectors::tests::default_app_approvals_reviewer_respects_global_reviewer_requirements
        PASS [   0.026s] ( 671/3294) codex-core connectors::tests::app_approvals_reviewer_respects_global_reviewer_requirements
        PASS [   0.025s] ( 672/3294) codex-core connectors::tests::refresh_accessible_connectors_cache_from_mcp_tools_writes_latest_installed_apps
        PASS [   0.018s] ( 673/3294) codex-core context::contextual_user_message::tests::detects_agents_instructions_fragment
        PASS [   0.012s] ( 674/3294) codex-core context::contextual_user_message::tests::detects_recommended_plugins_fragment
        PASS [   0.018s] ( 675/3294) codex-core context::contextual_user_message::tests::detects_hook_prompt_fragment_and_roundtrips_escaping
        PASS [   0.016s] ( 676/3294) codex-core context::contextual_user_message::tests::detects_subagent_notification_fragment_case_insensitively
        PASS [   0.032s] ( 677/3294) codex-core connectors::tests::app_approvals_reviewer_uses_app_then_default_then_global
        PASS [   0.016s] ( 678/3294) codex-core context::contextual_user_message::tests::does_not_hide_arbitrary_context_tags
        PASS [   0.021s] ( 679/3294) codex-core context::contextual_user_message::tests::detects_internal_model_context_fragment
        PASS [   0.028s] ( 680/3294) codex-core connectors::tests::tool_suggest_connector_ids_include_configured_tool_suggest_discoverables
        PASS [   0.019s] ( 681/3294) codex-core context::contextual_user_message::tests::detects_legacy_goal_context_fragment
        PASS [   0.014s] ( 682/3294) codex-core context::contextual_user_message::tests::renders_agents_instructions_with_legacy_directory_header
        PASS [   0.014s] ( 683/3294) codex-core context::contextual_user_message::tests::renders_agents_instructions_without_directory_header
        PASS [   0.013s] ( 684/3294) codex-core context::world_state::collaboration_mode::tests::catalog_collaboration_messages_select_mode_variant
        PASS [   0.022s] ( 685/3294) codex-core context::contextual_user_message::tests::ignores_regular_user_text
        PASS [   0.014s] ( 686/3294) codex-core context::world_state::collaboration_mode::tests::empty_catalog_collaboration_message_suppresses_legacy_instructions
        PASS [   0.021s] ( 687/3294) codex-core context::contextual_user_message::tests::rejects_invalid_internal_model_context_source
        PASS [   0.018s] ( 688/3294) codex-core context::world_state::agents_md::tests::snapshots
        PASS [   0.014s] ( 689/3294) codex-core context::world_state::collaboration_mode::tests::legacy_collaboration_mode_snapshots_refresh_catalog_messages_once
        PASS [   0.021s] ( 690/3294) codex-core context::world_state::apps_instructions::tests::legacy_guidance_is_not_injected_again
        PASS [   0.014s] ( 691/3294) codex-core context::world_state::compact_permissions::tests::does_not_render_existing_prefixes_without_a_previous_snapshot
        PASS [   0.023s] ( 692/3294) codex-core context::world_state::apps_instructions::tests::persisted_guidance_is_restored_only_when_missing_from_history
        PASS [   0.016s] ( 693/3294) codex-core context::world_state::compact_permissions::tests::does_not_duplicate_a_retained_legacy_update
        PASS [   0.016s] ( 694/3294) codex-core context::world_state::compact_permissions::tests::renders_only_newly_approved_prefixes
        PASS [   0.025s] ( 695/3294) codex-core context::world_state::apps_instructions::tests::snapshots
        PASS [   0.014s] ( 696/3294) codex-core context::world_state::context_window_guidance::tests::legacy_guidance_is_reconciled_once
        PASS [   0.019s] ( 697/3294) codex-core context::world_state::collaboration_mode::tests::snapshots
        PASS [   0.020s] ( 698/3294) codex-core context::world_state::collaboration_mode::tests::missing_catalog_collaboration_message_uses_legacy_instructions
        PASS [   0.022s] ( 699/3294) codex-core context::world_state::collaboration_mode::tests::persisted_instructions_are_restored_only_when_missing_from_history
        PASS [   0.015s] ( 700/3294) codex-core context::world_state::environment::render_tests::serialize_environment_context_with_foreign_windows_cwd
        PASS [   0.019s] ( 701/3294) codex-core context::world_state::context_window_guidance::tests::changed_guidance_is_rendered_once
        PASS [   0.017s] ( 702/3294) codex-core context::world_state::environment::render_tests::serialize_environment_context_with_network
        PASS [   0.014s] ( 703/3294) codex-core context::world_state::environment::render_tests::serialize_environment_context_with_subagents
        PASS [   0.017s] ( 704/3294) codex-core context::world_state::environment::render_tests::serialize_environment_context_with_multiple_selected_environments
        PASS [   0.013s] ( 705/3294) codex-core context::world_state::environment::render_tests::serialize_workspace_write_environment_context
        PASS [   0.023s] ( 706/3294) codex-core context::world_state::environment::render_tests::serialize_environment_context_prefers_environment_shell_when_present
        PASS [   0.015s] ( 707/3294) codex-core context::world_state::environment::render_tests::serialize_read_only_environment_context
        PASS [   0.022s] ( 708/3294) codex-core context::world_state::environment::render_tests::serialize_environment_context_with_full_filesystem_profile
        PASS [   0.015s] ( 709/3294) codex-core context::world_state::environment::tests::legacy_single_environment_snapshot_does_not_change
        PASS [   0.015s] ( 710/3294) codex-core context::world_state::environments_instructions::tests::snapshots
        PASS [   0.018s] ( 711/3294) codex-core context::world_state::environment::tests::changing_primary_environment_updates_model_context_and_persisted_state
        PASS [   0.018s] ( 712/3294) codex-core context::world_state::environment::tests::crossing_single_environment_boundary_restates_current_environments
        PASS [   0.017s] ( 713/3294) codex-core context::world_state::model::tests::model_change_renders_when_persisted_or_inferred_from_previous_turn
        PASS [   0.019s] ( 714/3294) codex-core context::world_state::environments_instructions::tests::persisted_guidance_is_restored_only_when_missing_from_history
        PASS [   0.014s] ( 715/3294) codex-core context::world_state::model::tests::unchanged_model_does_not_render
        PASS [   0.021s] ( 716/3294) codex-core context::world_state::environment::tests::snapshots
