command: cargo nextest run -p codex-core
cwd: codex-rs
environment: {"INSTA_UPDATE": "no", "RUST_MIN_STACK": "8388608"}
exit_code: 100

    Updating crates.io index
        PASS [   0.031s] ( 458/3108) codex-core config::tests::for_config_writes_selected_user_config_file
        PASS [   0.028s] ( 459/3108) codex-core config::tests::legacy_agent_role_config_file_allows_missing_developer_instructions
        PASS [   0.020s] ( 460/3108) codex-core config::tests::load_config_applies_amazon_bedrock_transport_overrides
        PASS [   0.033s] ( 461/3108) codex-core config::tests::forced_chatgpt_workspace_id_empty_values_disable_runtime_restriction
        PASS [   0.018s] ( 462/3108) codex-core config::tests::load_config_ignores_empty_auto_review_guardian_policy_config
        PASS [   0.026s] ( 463/3108) codex-core config::tests::legacy_sandbox_mode_builds_profiles_with_compatible_projection
        PASS [   0.019s] ( 464/3108) codex-core config::tests::load_config_ignores_empty_requirements_guardian_policy_config
        PASS [   0.018s] ( 465/3108) codex-core config::tests::load_config_normalizes_agent_role_nickname_candidates
        PASS [   0.024s] ( 466/3108) codex-core config::tests::load_config_drops_invalid_otel_trace_metadata_entries
        PASS [   0.038s] ( 467/3108) codex-core config::tests::higher_precedence_agent_role_can_inherit_description_from_lower_layer
        PASS [   0.020s] ( 468/3108) codex-core config::tests::load_config_normalizes_relative_cwd_override
        PASS [   0.017s] ( 469/3108) codex-core config::tests::load_config_rejects_empty_agent_role_nickname_candidates
        PASS [   0.019s] ( 470/3108) codex-core config::tests::load_config_rejects_invalid_token_budget_reminder_template
        PASS [   0.021s] ( 471/3108) codex-core config::tests::load_config_rejects_duplicate_agent_role_nickname_candidates
        PASS [   0.020s] ( 472/3108) codex-core config::tests::load_config_rejects_enabled_rollout_budget_without_limit
        PASS [   0.020s] ( 473/3108) codex-core config::tests::load_config_rejects_missing_agent_role_config_file
        PASS [   0.019s] ( 474/3108) codex-core config::tests::load_config_rejects_missing_auto_compact_fallback_buffer
        PASS [   0.018s] ( 475/3108) codex-core config::tests::load_config_rejects_non_positive_token_budget_reminder_threshold
        PASS [   0.021s] ( 476/3108) codex-core config::tests::load_config_rejects_non_positive_auto_compact_fallback_buffer
        PASS [   0.019s] ( 477/3108) codex-core config::tests::load_config_resolves_agent_controls
        PASS [   0.024s] ( 478/3108) codex-core config::tests::load_config_rejects_overlong_auto_compact_fallback_prompt
        PASS [   0.019s] ( 479/3108) codex-core config::tests::load_config_resolves_rollout_budget
        PASS [   0.025s] ( 480/3108) codex-core config::tests::load_config_rejects_unsafe_agent_role_nickname_candidates
        PASS [   0.022s] ( 481/3108) codex-core config::tests::load_config_resolves_current_time_reminder
        PASS [   0.024s] ( 482/3108) codex-core config::tests::load_config_rejects_unsupported_amazon_bedrock_overrides
        PASS [   0.024s] ( 483/3108) codex-core config::tests::load_config_resolves_code_mode_config
        PASS [   0.024s] ( 484/3108) codex-core config::tests::load_config_resolves_experimental_request_user_input_enabled
        PASS [   0.018s] ( 485/3108) codex-core config::tests::load_config_resolves_update_plan_enabled
        PASS [   0.014s] ( 486/3108) codex-core config::tests::local_dev_builds_force_file_cli_auth_store_modes
        PASS [   0.027s] ( 487/3108) codex-core config::tests::load_config_resolves_non_prefixed_mcp_tool_servers
        PASS [   0.026s] ( 488/3108) codex-core config::tests::load_config_resolves_token_budget_config
        PASS [   0.021s] ( 489/3108) codex-core config::tests::load_config_uses_requirements_guardian_policy_config
        PASS [   0.025s] ( 490/3108) codex-core config::tests::load_config_uses_auto_review_guardian_policy_config
        PASS [   0.019s] ( 491/3108) codex-core config::tests::load_global_mcp_servers_accepts_legacy_ms_field
        PASS [   0.019s] ( 492/3108) codex-core config::tests::load_global_mcp_servers_returns_empty_if_missing
        PASS [   0.017s] ( 493/3108) codex-core config::tests::local_dev_builds_force_file_mcp_oauth_store_modes
        PASS [   0.015s] ( 494/3108) codex-core config::tests::mcp_servers_toml_parses_tool_approval_override_for_reserved_name
        PASS [   0.027s] ( 495/3108) codex-core config::tests::load_global_mcp_servers_rejects_inline_bearer_token
        PASS [   0.018s] ( 496/3108) codex-core config::tests::mcp_servers_toml_parses_per_tool_approval_overrides
        PASS [   0.027s] ( 497/3108) codex-core config::tests::loads_compact_prompt_from_file
        PASS [   0.028s] ( 498/3108) codex-core config::tests::loads_legacy_split_agent_roles_from_config_toml
        PASS [   0.020s] ( 499/3108) codex-core config::tests::memory_tool_makes_memories_root_readable_without_creating_or_widening_writes
        PASS [   0.025s] ( 500/3108) codex-core config::tests::managed_config_overrides_oauth_store_mode
        PASS [   0.022s] ( 501/3108) codex-core config::tests::managed_unrestricted_permission_profile_still_enables_network_requirements
        PASS [   0.027s] ( 502/3108) codex-core config::tests::managed_config_wins_over_cli_overrides
        PASS [   0.026s] ( 503/3108) codex-core config::tests::mcp_servers_toml_ignores_unknown_server_fields
        PASS [   0.025s] ( 504/3108) codex-core config::tests::metrics_exporter_defaults_to_statsig_when_missing
        PASS [   0.019s] ( 505/3108) codex-core config::tests::multi_agent_v2_default_usage_hints_use_configured_thread_cap
        PASS [   0.021s] ( 506/3108) codex-core config::tests::multi_agent_v2_config_from_feature_table
        PASS [   0.030s] ( 507/3108) codex-core config::tests::mixed_legacy_and_standalone_agent_role_sources_merge_with_precedence
        PASS [   0.023s] ( 508/3108) codex-core config::tests::multi_agent_v2_default_session_thread_cap_counts_root
        PASS [   0.015s] ( 509/3108) codex-core config::tests::multi_agent_v2_preserves_empty_mode_hint_override
        PASS [   0.018s] ( 510/3108) codex-core config::tests::multi_agent_v2_model_override_exposure_preserves_configured_usage_hints
        PASS [   0.028s] ( 511/3108) codex-core config::tests::model_catalog_json_rejects_empty_catalog
        PASS [   0.028s] ( 512/3108) codex-core config::tests::model_catalog_json_loads_from_path
        PASS [   0.028s] ( 513/3108) codex-core config::tests::multi_agent_v2_allows_disabled_wait_agent_without_sleep_tool
        PASS [   0.025s] ( 514/3108) codex-core config::tests::multi_agent_v2_exposes_model_overrides_by_default
        PASS [   0.019s] ( 515/3108) codex-core config::tests::named_full_access_profile_with_never_is_rejected_when_requirements_force_read_only
        PASS [   0.020s] ( 516/3108) codex-core config::tests::multi_agent_v2_uses_agents_max_concurrent_threads_per_session
        PASS [   0.020s] ( 517/3108) codex-core config::tests::multi_agent_v2_session_thread_cap_one_disallows_subagents
        PASS [   0.031s] ( 518/3108) codex-core config::tests::multi_agent_v2_empty_usage_hint_overrides_clear_default_hints
        PASS [   0.018s] ( 519/3108) codex-core config::tests::network_proxy_feature_is_no_op_without_sandbox_network
        PASS [   0.016s] ( 520/3108) codex-core config::tests::parses_bundled_skills_config
        PASS [   0.028s] ( 521/3108) codex-core config::tests::network_proxy_cli_overrides_merge_toggle_with_proxy_config
        PASS [   0.032s] ( 522/3108) codex-core config::tests::multi_agent_v2_rejects_invalid_tool_namespace
        PASS [   0.015s] ( 523/3108) codex-core config::tests::permissions_profile_network_to_proxy_config_preserves_mitm_hook_declaration_order
        PASS [   0.028s] ( 524/3108) codex-core config::tests::network_proxy_feature_uses_profile_network_proxy_settings
        PASS [   0.018s] ( 525/3108) codex-core config::tests::permissions_profile_network_to_proxy_config_preserves_mitm_hooks
        PASS [   0.031s] ( 526/3108) codex-core config::tests::network_proxy_feature_matrix_preserves_sandbox_network_semantics
        PASS [   0.016s] ( 527/3108) codex-core config::tests::permissions_profiles_allow_direct_write_roots_outside_workspace_root
        PASS [   0.023s] ( 528/3108) codex-core config::tests::permission_profile_override_preserves_configured_network_policy_without_starting_proxy
        PASS [   0.024s] ( 529/3108) codex-core config::tests::permission_profile_override_keeps_memories_root_out_of_legacy_projection
        PASS [   0.028s] ( 530/3108) codex-core config::tests::permission_profile_override_falls_back_when_disallowed_by_requirements
        PASS [   0.024s] ( 531/3108) codex-core config::tests::permission_profile_override_preserves_split_write_roots
        PASS [   0.024s] ( 532/3108) codex-core config::tests::permission_profile_override_preserves_managed_unrestricted_filesystem
        PASS [   0.020s] ( 533/3108) codex-core config::tests::permissions_profiles_allow_network_enablement
        PASS [   0.020s] ( 534/3108) codex-core config::tests::permissions_profiles_allow_empty_filesystem_with_warning
        PASS [   0.027s] ( 535/3108) codex-core config::tests::permission_snapshot_setter_preserves_permission_constraints
        PASS [   0.019s] ( 536/3108) codex-core config::tests::permissions_profiles_allow_unknown_special_paths
        PASS [   0.032s] ( 537/3108) codex-core config::tests::permission_profile_override_populates_runtime_permissions
        PASS [   0.019s] ( 538/3108) codex-core config::tests::permissions_profiles_allow_unknown_special_paths_with_nested_entries
        PASS [   0.046s] ( 539/3108) codex-core config::tests::multi_agent_v2_rejects_invalid_wait_timeouts
        PASS [   0.018s] ( 540/3108) codex-core config::tests::permissions_profiles_network_disabled_by_default_does_not_start_proxy
        PASS [   0.021s] ( 541/3108) codex-core config::tests::permissions_profiles_proxy_policy_starts_managed_network_proxy
        PASS [   0.023s] ( 542/3108) codex-core config::tests::permissions_profiles_proxy_policy_does_not_start_managed_network_proxy_without_feature
        PASS [   0.017s] ( 543/3108) codex-core config::tests::profile_tui_rejects_unsupported_settings
        PASS [   0.034s] ( 544/3108) codex-core config::tests::permissions_profiles_allow_missing_filesystem_with_warning
        PASS [   0.018s] ( 545/3108) codex-core config::tests::realtime_audio_loads_from_config_toml
        PASS [   0.019s] ( 546/3108) codex-core config::tests::profile_v2_config_path_resolves_validated_names
        PASS [   0.015s] ( 547/3108) codex-core config::tests::rejects_provider_aws_for_custom_provider
        PASS [   0.022s] ( 548/3108) codex-core config::tests::project_profiles_are_ignored
        PASS [   0.023s] ( 549/3108) codex-core config::tests::prompt_instruction_blocks_can_be_disabled_from_config
        PASS [   0.023s] ( 550/3108) codex-core config::tests::permissions_profiles_reject_nested_entries_for_non_workspace_roots
        PASS [   0.019s] ( 551/3108) codex-core config::tests::realtime_config_partial_table_uses_realtime_defaults
        PASS [   0.024s] ( 552/3108) codex-core config::tests::permissions_profiles_reject_workspace_root_parent_traversal
        PASS [   0.025s] ( 553/3108) codex-core config::tests::permissions_profiles_require_default_permissions
        PASS [   0.027s] ( 554/3108) codex-core config::tests::profile_approvals_reviewer_falls_back_when_disallowed_by_requirements
        PASS [   0.024s] ( 555/3108) codex-core config::tests::realtime_loads_from_config_toml
        PASS [   0.025s] ( 556/3108) codex-core config::tests::rebuild_preserving_session_layers_refreshes_requirements
        PASS [   0.022s] ( 557/3108) codex-core config::tests::replace_mcp_servers_round_trips_entries
        PASS [   0.021s] ( 558/3108) codex-core config::tests::replace_mcp_servers_serializes_cwd
        PASS [   0.027s] ( 559/3108) codex-core config::tests::rebuild_preserving_session_layers_refreshes_plugin_derived_mcp_config
        PASS [   0.019s] ( 560/3108) codex-core config::tests::replace_mcp_servers_serializes_disabled_flag
        PASS [   0.018s] ( 561/3108) codex-core config::tests::replace_mcp_servers_serializes_env_sorted
        PASS [   0.026s] ( 562/3108) codex-core config::tests::rejects_provider_auth_with_env_key
        PASS [   0.019s] ( 563/3108) codex-core config::tests::replace_mcp_servers_serializes_env_vars
        PASS [   0.024s] ( 564/3108) codex-core config::tests::replace_mcp_servers_serializes_tool_filters
        PASS [   0.024s] ( 565/3108) codex-core config::tests::replace_mcp_servers_serializes_required_flag
        PASS [   0.020s] ( 566/3108) codex-core config::tests::replace_mcp_servers_streamable_http_isolates_headers_between_servers
