command: cargo nextest run --no-fail-fast -p codex-core
cwd: codex-rs
environment: {"INSTA_UPDATE": "no", "NEXTEST_PROFILE": "local", "RUST_MIN_STACK": "8388608"}
proxy_environment: scrubbed
home_environment: inherited
tmp_environment: candidate-local
child_umask: 0022
exit_code: 100

   Compiling serde_json v1.0.149
        PASS [   0.008s] (1072/3294) codex-core guardian::tests::guardian_timeout_message_distinguishes_timeout_from_policy_denial
        PASS [   0.010s] (1073/3294) codex-core guardian::tests::guardian_truncate_text_keeps_prefix_suffix_and_xml_marker
        PASS [   0.009s] (1074/3294) codex-core guardian::tests::parse_guardian_assessment_extracts_embedded_json
        PASS [   0.009s] (1075/3294) codex-core guardian::tests::parse_guardian_assessment_treats_bare_allow_as_low_risk
        PASS [   0.724s] (1076/3294) codex-core context_manager::history::tests::original_detail_images_scale_with_dimensions
        PASS [   0.009s] (1077/3294) codex-core guardian::tests::parse_guardian_assessment_treats_bare_deny_as_high_risk
        PASS [   0.035s] (1078/3294) codex-core guardian::tests::routes_approval_to_guardian_allows_granular_review_policy
        PASS [   0.035s] (1079/3294) codex-core guardian::tests::routes_approval_to_guardian_can_use_app_reviewer_override
        PASS [   0.010s] (1080/3294) codex-core hook_runtime::tests::additional_context_messages_stay_separate_and_ordered
        PASS [   0.032s] (1081/3294) codex-core guardian::tests::routes_approval_to_guardian_requires_guardian_reviewer
        PASS [   0.034s] (1082/3294) codex-core hook_runtime::tests::hook_run_analytics_payload_falls_back_to_turn_context_id
        PASS [   0.014s] (1083/3294) codex-core hook_runtime::tests::hook_run_metric_tags_include_expanded_hook_sources
        PASS [   0.013s] (1084/3294) codex-core hook_runtime::tests::hook_run_metric_tags_match_analytics_shape
        PASS [   0.052s] (1085/3294) codex-core hook_runtime::tests::hook_run_analytics_payload_uses_completed_turn_id
        PASS [   0.012s] (1086/3294) codex-core image_preparation::tests::preparation_errors_use_bounded_actionable_placeholders
        PASS [   0.015s] (1087/3294) codex-core image_preparation::tests::preparation_preserves_small_image_bytes_and_replaces_remote_urls
        PASS [   0.016s] (1088/3294) codex-core image_preparation::tests::preparation_replaces_only_failed_tool_images_and_preserves_metadata
        PASS [   0.010s] (1089/3294) codex-core image_preparation::tests::preparation_reports_tool_output_item_id
        PASS [   0.422s] (1090/3294) codex-core guardian::tests::guardian_review_does_not_retry_missing_assessment_payload
        PASS [   0.432s] (1091/3294) codex-core guardian::tests::guardian_review_does_not_retry_valid_denial
        PASS [   0.428s] (1092/3294) codex-core guardian::tests::guardian_review_records_missing_auto_review_model_in_analytics_metadata
        PASS [   0.023s] (1093/3294) codex-core installation_id::tests::resolve_installation_id_generates_and_persists_uuid
        PASS [   0.013s] (1094/3294) codex-core installation_id::tests::resolve_installation_id_rewrites_invalid_file_contents
        PASS [   0.014s] (1095/3294) codex-core installation_id::tests::resolve_installation_id_reuses_existing_uuid
        PASS [   0.049s] (1096/3294) codex-core mcp_openai_file::tests::openai_file_argument_rewrite_requires_declared_file_params
        PASS [   0.519s] (1097/3294) codex-core guardian::tests::guardian_reused_trunk_ignores_stale_prior_turn_completion
        PASS [   0.394s] (1098/3294) codex-core guardian::tests::guardian_review_uses_preferred_review_model_without_model_catalog_override
        PASS [   0.518s] (1099/3294) codex-core guardian::tests::guardian_review_request_layout_matches_model_visible_request_snapshot
        PASS [   0.409s] (1100/3294) codex-core guardian::tests::guardian_review_uses_model_catalog_override_when_preferred_review_model_exists
        PASS [   0.011s] (1101/3294) codex-core mcp_tool_approval_templates::tests::bundled_templates_load
        PASS [   0.419s] (1102/3294) codex-core guardian::tests::guardian_review_surfaces_responses_api_errors_in_rejection_reason
        PASS [   0.009s] (1103/3294) codex-core mcp_tool_approval_templates::tests::renders_exact_match_with_readable_param_labels
        PASS [   0.099s] (1104/3294) codex-core mcp_openai_file::tests::build_uploaded_argument_value_rejects_oversized_file_before_reading
        PASS [   0.012s] (1105/3294) codex-core mcp_tool_approval_templates::tests::renders_literal_template_without_connector_substitution
        PASS [   0.010s] (1106/3294) codex-core mcp_tool_approval_templates::tests::returns_none_when_connector_placeholder_has_no_value
        PASS [   0.014s] (1107/3294) codex-core mcp_tool_approval_templates::tests::returns_none_when_no_exact_match_exists
        PASS [   0.012s] (1108/3294) codex-core mcp_tool_approval_templates::tests::returns_none_when_relabeling_would_collide
        PASS [   0.010s] (1109/3294) codex-core mcp_tool_call::telemetry::tests::mcp_call_metric_outcome_bounds_and_sanitizes_error_code
        PASS [   0.010s] (1110/3294) codex-core mcp_tool_call::telemetry::tests::mcp_call_metric_outcome_distinguishes_request_and_tool_errors
        PASS [   0.011s] (1111/3294) codex-core mcp_tool_call::telemetry::tests::mcp_call_metric_outcome_reads_auth_error_code_from_meta
        PASS [   0.011s] (1112/3294) codex-core mcp_tool_call::telemetry::tests::mcp_call_metric_outcome_reports_server_tool_error_codes
        PASS [   0.013s] (1113/3294) codex-core mcp_tool_call::telemetry::tests::mcp_call_metric_tags_include_server_name
        PASS [   0.015s] (1114/3294) codex-core mcp_tool_call::tests::accepted_elicitation_content_converts_to_request_user_input_response
        PASS [   0.009s] (1115/3294) codex-core mcp_tool_call::tests::accepted_elicitation_response_uses_session_persist_meta
        PASS [   0.012s] (1116/3294) codex-core mcp_tool_call::tests::accepted_elicitation_response_uses_always_persist_meta
        PASS [   0.010s] (1117/3294) codex-core mcp_tool_call::tests::accepted_elicitation_without_content_defaults_to_accept
        PASS [   1.016s] (1118/3294) codex-core exec::tests::process_exec_tool_call_respects_cancellation_token
        PASS [   0.009s] (1119/3294) codex-core mcp_tool_call::tests::approval_elicitation_meta_marks_tool_approvals
        PASS [   0.010s] (1120/3294) codex-core mcp_tool_call::tests::approval_elicitation_meta_includes_connector_source_for_codex_apps
        PASS [   0.010s] (1121/3294) codex-core mcp_tool_call::tests::approval_elicitation_meta_merges_session_and_always_persist_for_custom_servers
        PASS [   0.010s] (1122/3294) codex-core mcp_tool_call::tests::approval_elicitation_request_uses_message_override_and_preserves_tool_params_keys
        PASS [   0.012s] (1123/3294) codex-core mcp_tool_call::tests::approval_elicitation_meta_merges_session_and_always_persist_with_connector_source
        PASS [   0.149s] (1124/3294) codex-core mcp_openai_file::tests::build_uploaded_argument_value_uses_environment_that_becomes_ready_during_turn
        PASS [   0.010s] (1125/3294) codex-core mcp_tool_call::tests::approval_not_required_when_read_only_and_other_hints_are_absent
        PASS [   0.013s] (1126/3294) codex-core mcp_tool_call::tests::approval_required_when_annotations_are_absent
        PASS [   0.010s] (1127/3294) codex-core mcp_tool_call::tests::approval_required_when_destructive_even_if_read_only_true
        PASS [   0.012s] (1128/3294) codex-core mcp_tool_call::tests::approval_required_when_read_only_false_and_destructive
        PASS [   0.012s] (1129/3294) codex-core mcp_tool_call::tests::approval_required_when_read_only_false_and_open_world
        PASS [   0.608s] (1130/3294) codex-core guardian::tests::guardian_reuses_prompt_cache_key_and_appends_prior_reviews
        PASS [   0.100s] (1131/3294) codex-core mcp_openai_file::tests::rewrite_mcp_tool_arguments_for_openai_files_surfaces_upload_failures
        PASS [   0.012s] (1132/3294) codex-core mcp_tool_call::tests::codex_apps_connectors_support_persistent_approval
        PASS [   0.132s] (1133/3294) codex-core mcp_openai_file::tests::rewrite_argument_value_for_openai_files_omits_undeclared_optional_fields
        PASS [   0.011s] (1134/3294) codex-core mcp_tool_call::tests::codex_apps_tool_question_uses_fallback_app_label
        PASS [   0.011s] (1135/3294) codex-core mcp_tool_call::tests::codex_apps_tool_question_without_elicitation_omits_always_allow
        PASS [   0.052s] (1136/3294) codex-core mcp_tool_call::tests::codex_apps_auth_elicitation_enabled_by_default_requests_elicitation
        PASS [   0.047s] (1137/3294) codex-core mcp_tool_call::tests::codex_apps_auth_elicitation_feature_disabled_returns_original_result
        PASS [   0.066s] (1138/3294) codex-core mcp_tool_call::tests::approve_mode_skips_when_annotations_do_not_require_approval
        PASS [   0.065s] (1139/3294) codex-core mcp_tool_call::tests::codex_apps_auth_elicitation_disallowed_by_policy_returns_original_result
        PASS [   0.050s] (1140/3294) codex-core mcp_tool_call::tests::codex_apps_tool_call_request_meta_includes_call_id_without_existing_codex_apps_meta
        PASS [   0.015s] (1141/3294) codex-core mcp_tool_call::tests::custom_mcp_tool_question_mentions_server_name
        PASS [   0.011s] (1142/3294) codex-core mcp_tool_call::tests::custom_servers_support_session_and_persistent_approval
        PASS [   0.016s] (1143/3294) codex-core mcp_tool_call::tests::custom_mcp_tool_question_offers_session_remember_and_always_allow
        PASS [   0.078s] (1144/3294) codex-core mcp_tool_call::tests::codex_apps_auth_elicitation_granular_mcp_disabled_returns_original_result
        PASS [   0.170s] (1145/3294) codex-core mcp_openai_file::tests::rewrite_argument_value_for_openai_files_rewrites_array_paths
        PASS [   0.014s] (1146/3294) codex-core mcp_tool_call::tests::declined_elicitation_response_stays_decline
        PASS [   0.011s] (1147/3294) codex-core mcp_tool_call::tests::guardian_mcp_review_request_ignores_untrusted_connected_account_email
        PASS [   0.011s] (1148/3294) codex-core mcp_tool_call::tests::guardian_mcp_review_request_includes_invocation_metadata
        PASS [   0.017s] (1149/3294) codex-core mcp_tool_call::tests::guardian_mcp_review_request_includes_annotations_when_present
        PASS [   0.086s] (1150/3294) codex-core mcp_tool_call::tests::codex_apps_tool_call_request_meta_includes_turn_metadata_and_codex_apps_meta
        PASS [   0.011s] (1151/3294) codex-core mcp_tool_call::tests::guardian_review_decision_maps_to_mcp_tool_decision
        PASS [   0.063s] (1152/3294) codex-core mcp_tool_call::tests::custom_mcp_tool_approval_mode_uses_server_default_with_tool_override
        PASS [   0.067s] (1153/3294) codex-core mcp_tool_call::tests::custom_mcp_tool_approval_mode_uses_updated_plugin_mcp_policy_after_cache_warm
        PASS [   0.076s] (1154/3294) codex-core mcp_tool_call::tests::custom_mcp_tool_approval_mode_uses_plugin_mcp_policy
        PASS [   0.012s] (1155/3294) codex-core mcp_tool_call::tests::mcp_app_resource_uri_reads_known_tool_meta_keys
        PASS [   0.728s] (1156/3294) codex-core guardian::tests::guardian_review_retries_transient_session_failure_then_approves
        PASS [   0.076s] (1157/3294) codex-core mcp_tool_call::tests::full_access_mode_skips_mcp_tool_approval_for_all_approval_modes
        PASS [   0.065s] (1158/3294) codex-core mcp_tool_call::tests::guardian_mode_skips_auto_when_annotations_do_not_require_approval
        PASS [   0.066s] (1159/3294) codex-core mcp_tool_call::tests::maybe_persist_mcp_tool_approval_reloads_session_config
        PASS [   0.059s] (1160/3294) codex-core mcp_tool_call::tests::maybe_persist_mcp_tool_approval_writes_project_config_for_project_server
        PASS [   0.069s] (1161/3294) codex-core mcp_tool_call::tests::maybe_persist_mcp_tool_approval_reloads_session_config_for_custom_server
        PASS [   0.074s] (1162/3294) codex-core mcp_tool_call::tests::maybe_persist_mcp_tool_approval_writes_plugin_mcp_policy
        PASS [   0.012s] (1163/3294) codex-core mcp_tool_call::tests::mcp_tool_call_item_metadata_only_trusts_codex_apps_identity
        PASS [   0.067s] (1164/3294) codex-core mcp_tool_call::tests::mcp_result_telemetry_records_allowlisted_span_fields
        PASS [   0.065s] (1165/3294) codex-core mcp_tool_call::tests::mcp_result_telemetry_truncates_long_target_id
        PASS [   0.048s] (1166/3294) codex-core mcp_tool_call::tests::mcp_sandbox_cwd_uses_matching_server_environment_uri
        PASS [   0.053s] (1167/3294) codex-core mcp_tool_call::tests::mcp_sandbox_cwd_is_none_for_unselected_server_environment
        PASS [   0.013s] (1168/3294) codex-core mcp_tool_call::tests::mcp_tool_call_thread_id_meta_is_added_to_request_meta
        PASS [   0.015s] (1169/3294) codex-core mcp_tool_call::tests::openai_file_params_are_only_honored_for_codex_apps
        PASS [   0.046s] (1170/3294) codex-core mcp_tool_call::tests::mcp_tool_call_request_meta_includes_turn_metadata_for_custom_server
        PASS [   0.060s] (1171/3294) codex-core mcp_tool_call::tests::mcp_tool_call_item_includes_app_identity
        PASS [   0.050s] (1172/3294) codex-core mcp_tool_call::tests::mcp_tool_call_request_meta_includes_turn_started_at_unix_ms
        PASS [   0.015s] (1173/3294) codex-core mcp_tool_call::tests::persist_codex_app_tool_approval_writes_tool_override
        PASS [   0.018s] (1174/3294) codex-core mcp_tool_call::tests::persist_custom_mcp_tool_approval_writes_tool_override
        PASS [   0.010s] (1175/3294) codex-core mcp_tool_call::tests::prompting_modes_do_not_allow_persistent_remember
        PASS [   0.071s] (1176/3294) codex-core mcp_tool_call::tests::mcp_tool_call_span_records_error_type_and_error_code
